# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/ntt_intt.sv src/agu.sv src/bfu.sv src/dual_port_RAM.sv src/modular_add.sv src/modular_mul.sv src/modular_sub.sv src/mux_32bit.sv src/single_port_ROM.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4380    78570  1684851844   200478261  1684851844   200478261 "obj_dir/Vtop.cpp"
T      2862    78568  1684851844   200478261  1684851844   200478261 "obj_dir/Vtop.h"
T      1854    78586  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop.mk"
T       738    78552  1684851844   200478261  1684851844   200478261 "obj_dir/Vtop__Syms.cpp"
T      1073    78566  1684851844   200478261  1684851844   200478261 "obj_dir/Vtop__Syms.h"
T     20836    78582  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop__Trace__0.cpp"
T     35029    78580  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2151    78572  1684851844   200478261  1684851844   200478261 "obj_dir/Vtop___024root.h"
T     19423    78578  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     17763    78576  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    78574  1684851844   200478261  1684851844   200478261 "obj_dir/Vtop___024root__Slow.cpp"
T       605    78588  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop__ver.d"
T         0        0  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop__verFiles.dat"
T      1611    78584  1684851844   210478261  1684851844   210478261 "obj_dir/Vtop_classes.mk"
S      1445    78540  1684836551    56142013  1684834586   536653700 "src/agu.sv"
S      1053    78562  1684836604   586138805  1683452932   408232800 "src/bfu.sv"
S       513    78598  1684851841   800478399  1684851841   660478404 "src/dual_port_RAM.sv"
S       250    78554  1684836604   476138797  1683445366   459366500 "src/modular_add.sv"
S       474    78556  1684836604   486138797  1683444742   279480900 "src/modular_mul.sv"
S       235    78558  1684836604   536138802  1683445674   779321100 "src/modular_sub.sv"
S       215    78560  1684836604   546138802  1681744731    86220200 "src/mux_32bit.sv"
S      1576    78622  1684837719   835840319  1684837719   645840369 "src/ntt_intt.sv"
S       265    78542  1684837640   885859147  1684837640   705859197 "src/single_port_ROM.sv"
S       154    24938  1684837129   605991963  1684837129   605991963 "top.sv"
