# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/modular_add.sv ../adder_32bit/src/adder_32bit.sv ../mux_32bit/src/mux_32bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S       284    16633  1681744409   686284520  1681744409   686284520 "../adder_32bit/src/adder_32bit.sv"
S       215    18254  1681744731    86220184  1681744731    86220184 "../mux_32bit/src/mux_32bit.sv"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4276    14378  1683445356   449368742  1683445356   449368742 "obj_dir/Vtop.cpp"
T      2792    14366  1683445356   449368742  1683445356   449368742 "obj_dir/Vtop.h"
T      1854    14807  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop.mk"
T       848    14364  1683445356   449368742  1683445356   449368742 "obj_dir/Vtop__Syms.cpp"
T      1126    14365  1683445356   449368742  1683445356   449368742 "obj_dir/Vtop__Syms.h"
T      2329    14804  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop__Trace__0.cpp"
T      4689    14803  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       882    14522  1683445356   449368742  1683445356   449368742 "obj_dir/Vtop___024root.h"
T       995    14701  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      2797    14745  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2868    14524  1683445356   449368742  1683445356   449368742 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    14523  1683445356   449368742  1683445356   449368742 "obj_dir/Vtop___024root__Slow.cpp"
T       580    14820  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop__ver.d"
T         0        0  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop__verFiles.dat"
T      1650    14805  1683445356   459368741  1683445356   459368741 "obj_dir/Vtop_classes.mk"
S       250     9919  1683445244   109387680  1683445243   709387749 "src/modular_add.sv"
S       268    21219  1683445353   459369571  1683445353   159369654 "top.sv"
