# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/mux_32bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4330    22375  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop.cpp"
T      2827    22363  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop.h"
T      1854    22518  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop.mk"
T       848    22353  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop__Syms.cpp"
T      1126    22360  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop__Syms.h"
T      1812    22481  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop__Trace__0.cpp"
T      4202    22402  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       823    22376  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop___024root.h"
T      1359    22394  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1862    22396  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1663    22380  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    22378  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop___024root__Slow.cpp"
T       514    22359  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop__ver.d"
T         0        0  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop__verFiles.dat"
T      1650    22517  1681744699   746223468  1681744699   746223468 "obj_dir/Vtop_classes.mk"
S       215    24868  1681744697    16224047  1681744697    16224047 "src/mux_32bit.sv"
S       284    21392  1681744666   306230627  1681744666   296230629 "top.sv"
