# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/single_port_ROM.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4260    78365  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop.cpp"
T      2776    78364  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop.h"
T      1854    78373  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop.mk"
T       738    78359  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop__Syms.cpp"
T      1073    78363  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop__Syms.h"
T      1719    78371  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop__Trace__0.cpp"
T      3566    78370  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       834    78366  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop___024root.h"
T      1432    78369  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2265    78368  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    78367  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop___024root__Slow.cpp"
T       472    78374  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop__ver.d"
T         0        0  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop__verFiles.dat"
T      1611    78372  1684571315   607521408  1684571315   607521408 "obj_dir/Vtop_classes.mk"
S       265    78376  1684571313   417522053  1684571313   307522086 "src/single_port_ROM.sv"
S       137    78361  1684571019   227618229  1684571019   227618229 "top.sv"
