# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/dual_port_RAM.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4454    78261  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop.cpp"
T      2914    78255  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop.h"
T      1854    78295  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop.mk"
T       738    29448  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop__Syms.cpp"
T      1073    78253  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop__Syms.h"
T      1965    78289  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop__Trace__0.cpp"
T      5080    78285  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       967    78265  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop___024root.h"
T      3307    78279  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2279    78275  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    78267  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop___024root__Slow.cpp"
T       470    78297  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop__ver.d"
T         0        0  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop__verFiles.dat"
T      1611    78293  1684835537   976414188  1684835537   976414188 "obj_dir/Vtop_classes.mk"
S       540    78548  1684835479   506428787  1684835479   316428838 "src/dual_port_RAM.sv"
S       244    78531  1684835504   506422524  1684835504   376422557 "top.sv"
