# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/modular_sub.sv ../adder_32bit/src/adder_32bit.sv ../mux_32bit/src/mux_32bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S       284    16633  1681744409   686284520  1681744409   686284520 "../adder_32bit/src/adder_32bit.sv"
S       215    18254  1681744731    86220184  1681744731    86220184 "../mux_32bit/src/mux_32bit.sv"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4276    26803  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop.cpp"
T      2792    26802  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop.h"
T      1854    26811  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop.mk"
T       738    26799  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop__Syms.cpp"
T      1073    26801  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop__Syms.h"
T      2071    26809  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop__Trace__0.cpp"
T      4444    26808  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       789    26804  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop___024root.h"
T      1826    26807  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1605    26806  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    26805  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop___024root__Slow.cpp"
T       532    26812  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop__ver.d"
T         0        0  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop__verFiles.dat"
T      1611    26810  1683445892   949293956  1683445892   949293956 "obj_dir/Vtop_classes.mk"
S       235    20706  1683445674   889320997  1683445674   779321013 "src/modular_sub.sv"
S       272    21455  1683445890   949294236  1683445890   799294256 "top.sv"
