# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/bfu.sv src/modular_add.sv src/modular_sub.sv src/modular_mul.sv src/mux_32bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4372    24744  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop.cpp"
T      2865    24741  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop.h"
T      1854    24882  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop.mk"
T       738    24731  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop__Syms.cpp"
T      1073    24739  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop__Syms.h"
T     16917    24862  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop__Trace__0.cpp"
T     25313    24849  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1299    24800  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop___024root.h"
T     12647    24839  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2421    24827  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    24811  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop___024root__Slow.cpp"
T       534    24723  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop__ver.d"
T         0        0  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop__verFiles.dat"
T      1611    24868  1683453158   628196248  1683453158   628196248 "obj_dir/Vtop_classes.mk"
S      1053    24613  1683452932   628232688  1683452932   408232721 "src/bfu.sv"
S       250    24665  1683450333   378621954  1683445366   459366500 "src/modular_add.sv"
S       474    24691  1683450344   408620636  1683444742   279480900 "src/modular_mul.sv"
S       235    24695  1683450354   588618959  1683445674   779321100 "src/modular_sub.sv"
S       215    24712  1683450631   988577173  1681744731    86220200 "src/mux_32bit.sv"
S       179    24885  1683453130    48200268  1683453129   868200295 "top.sv"
