# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/agu.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4554    78518  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop.cpp"
T      2977    78517  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop.h"
T      1854    78526  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop.mk"
T       738    78471  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop__Syms.cpp"
T      1073    78516  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop__Syms.h"
T      2380    78524  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop__Trace__0.cpp"
T      6314    78523  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1205    78519  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop___024root.h"
T      3463    78522  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3710    78521  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    78520  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop___024root__Slow.cpp"
T       460    78527  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop__ver.d"
T         0        0  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop__verFiles.dat"
T      1611    78525  1684834613   436645161  1684834613   436645161 "obj_dir/Vtop_classes.mk"
S      1445    78317  1684834586   736653527  1684834586   536653604 "src/agu.sv"
S       327    78450  1684834610   936645967  1684834610   816646007 "top.sv"
