# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/counter.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4298    78490  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop.cpp"
T      2804    78489  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop.h"
T      1854    78498  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop.mk"
T       738    78487  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop__Syms.cpp"
T      1073    78488  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop__Syms.h"
T      1823    78496  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop__Trace__0.cpp"
T      3977    78495  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       843    78491  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop___024root.h"
T      1896    78494  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2069    78493  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    78492  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop___024root__Slow.cpp"
T       464    78499  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop__ver.d"
T         0        0  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop__verFiles.dat"
T      1611    78497  1684814759   125330895  1684814759   125330895 "obj_dir/Vtop_classes.mk"
S       301    78484  1684814534   695386340  1684814534   695386340 "src/counter.sv"
S       132    78486  1684814655   635355810  1684814655   475355856 "top.sv"
