# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/modular_mul.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4276    20248  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop.cpp"
T      2792    20247  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop.h"
T      1854    20289  1683443892   149593259  1683443892   149593259 "obj_dir/Vtop.mk"
T       738    20245  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop__Syms.cpp"
T      1073    20246  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop__Syms.h"
T     11662    20287  1683443892   149593259  1683443892   149593259 "obj_dir/Vtop__Trace__0.cpp"
T     14489    20286  1683443892   149593259  1683443892   149593259 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       883    20249  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop___024root.h"
T      8391    20253  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1857    20252  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    20250  1683443892   139593261  1683443892   139593261 "obj_dir/Vtop___024root__Slow.cpp"
T       468    20243  1683443892   149593259  1683443892   149593259 "obj_dir/Vtop__ver.d"
T         0        0  1683443892   149593259  1683443892   149593259 "obj_dir/Vtop__verFiles.dat"
T      1611    20288  1683443892   149593259  1683443892   149593259 "obj_dir/Vtop_classes.mk"
S       448    20382  1683443794   479605162  1683443794   329605186 "src/modular_mul.sv"
S       163    20213  1683440105   660165868  1683440105   490165897 "top.sv"
