# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/adder_32bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4332    17638  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop.cpp"
T      2837    17637  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop.h"
T      1854    17920  1681744451   466273202  1681744451   466273202 "obj_dir/Vtop.mk"
T       848    17634  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop__Syms.cpp"
T      1126    17635  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop__Syms.h"
T      1839    17765  1681744451   466273202  1681744451   466273202 "obj_dir/Vtop__Trace__0.cpp"
T      4416    17764  1681744451   466273202  1681744451   466273202 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       832    17639  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop___024root.h"
T      1093    17642  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1972    17643  1681744451   466273202  1681744451   466273202 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1688    17641  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    17640  1681744451   456273204  1681744451   456273204 "obj_dir/Vtop___024root__Slow.cpp"
T       516    18226  1681744451   466273202  1681744451   466273202 "obj_dir/Vtop__ver.d"
T         0        0  1681744451   466273202  1681744451   466273202 "obj_dir/Vtop__verFiles.dat"
T      1650    17831  1681744451   466273202  1681744451   466273202 "obj_dir/Vtop_classes.mk"
S       284    16633  1681744409   686284520  1681744409   686284520 "src/adder_32bit.sv"
S       258    26961  1681744448   606274097  1681744448   606274097 "top.sv"
